index_0,sample,value
15,88,0
16,88,0
17,88,0
0,89,0
1,89,0
2,89,1
3,89,1
4,89,1
5,89,1
6,89,1
7,89,1
8,89,0
9,89,0
10,89,0
11,89,1
12,89,0
13,89,1
14,89,1
15,89,1
16,89,1
17,89,1
0,90,0
1,90,0
2,90,0
3,90,0
4,90,0
5,90,0
6,90,0
7,90,0
8,90,1
9,90,0
10,90,0
11,90,0
12,90,0
13,90,0
14,90,0
15,90,0
16,90,1
17,90,1
0,91,0
1,91,0
2,91,0
3,91,0
4,91,0
5,91,1
6,91,0
7,91,0
8,91,1
9,91,1
10,91,0
11,91,0
12,91,1
13,91,1
14,91,1
15,91,0
16,91,1
17,91,1
0,92,0
1,92,0
2,92,0
3,92,0
4,92,0
5,92,0
6,92,0
7,92,0
8,92,1
9,92,0
10,92,0
11,92,0
12,92,0
13,92,1
14,92,1
15,92,0
16,92,0
17,92,1
0,93,0
1,93,0
2,93,0
3,93,1
4,93,1
5,93,0
6,93,1
7,93,1
8,93,1
9,93,0
10,93,1
11,93,1
12,93,1
13,93,0
14,93,1
15,93,1
16,93,1
17,93,1
0,94,0
1,94,0
2,94,0
3,94,0
4,94,0
5,94,1
6,94,1
7,94,0
8,94,1
9,94,1
10,94,0
11,94,0
12,94,0
13,94,1
14,94,0
15,94,0
16,94,1
17,94,0
0,95,0
1,95,1
2,95,0
3,95,1
4,95,1
5,95,1
6,95,1
7,95,1
8,95,1
9,95,0
10,95,1
11,95,0
12,95,0
13,95,1
14,95,1
15,95,0
16,95,1
17,95,1
0,96,0
1,96,0
2,96,0
3,96,0
4,96,1
5,96,1
6,96,0
7,96,0
8,96,0
9,96,0
10,96,0
11,96,0
12,96,1
13,96,0
14,96,0
15,96,0
16,96,0
17,96,0
0,97,0
1,97,0
2,97,1
3,97,0
4,97,1
5,97,1
6,97,0
7,97,0
8,97,1
9,97,1
10,97,0
11,97,0
12,97,1
13,97,1
14,97,1
15,97,0
16,97,1
17,97,1
0,98,1
1,98,1
2,98,1
3,98,1
4,98,1
5,98,0
6,98,0
7,98,1
8,98,1
9,98,0
10,98,0
11,98,1
12,98,1
13,98,1
14,98,0
15,98,1
16,98,0
17,98,0
0,99,0
1,99,1
2,99,1
3,99,0
4,99,0
5,99,1
6,99,1
7,99,1
8,99,0
9,99,0
10,99,0
11,99,1
12,99,0
13,99,1
14,99,1
15,99,1
16,99,0
17,99,1
0,100,0
1,100,1
2,100,1
3,100,1
4,100,0
5,100,0
6,100,0
7,100,0
8,100,0
9,100,1
10,100,1
11,100,0
12,100,0
13,100,1
14,100,0
15,100,0
16,100,0
17,100,0
0,101,1
1,101,0
2,101,1
3,101,1
4,101,1
5,101,1
6,101,1
7,101,1
8,101,1
9,101,0
10,101,0
11,101,1
12,101,0
13,101,1
14,101,1
15,101,1
16,101,1
17,101,1
0,102,0
1,102,0
2,102,0
3,102,0
4,102,0
5,102,0
6,102,0
7,102,1
8,102,1
9,102,0
10,102,0
11,102,1
12,102,0
13,102,0
14,102,0
15,102,1
16,102,1
17,102,1
0,103,0
1,103,0
2,103,0
3,103,0
4,103,0
5,103,0
6,103,1
7,103,0
8,103,0
9,103,0
10,103,1
11,103,0
12,103,0
13,103,1
14,103,1
15,103,0
16,103,0
17,103,1
0,104,0
1,104,0
2,104,0
3,104,0
4,104,1
5,104,0
6,104,0
7,104,0
8,104,0
9,104,0
10,104,0
11,104,0
12,104,0
13,104,0
14,104,0
15,104,0
16,104,0
17,104,0
0,105,0
1,105,1
2,105,1
3,105,1
4,105,1
5,105,0
6,105,1
7,105,1
8,105,1
9,105,1
10,105,1
11,105,1
12,105,1
13,105,1
14,105,0
15,105,0
16,105,1
17,105,0
0,106,0
1,106,1
2,106,1
3,106,0
4,106,1
5,106,0
6,106,0
7,106,1
8,106,0
9,106,0
10,106,1
11,106,1
12,106,1
13,106,1
14,106,1
15,106,0
16,106,0
17,106,0
0,107,1
1,107,1
2,107,1
3,107,1
4,107,0
5,107,0
6,107,1
7,107,1
8,107,0
9,107,1
10,107,0
11,107,1
12,107,1
13,107,0
14,107,0
15,107,1
16,107,0
17,107,0
0,108,0
1,108,0
2,108,0
3,108,0
4,108,0
5,108,0
6,108,0
7,108,1
8,108,1
9,108,0
10,108,1
11,108,1
12,108,0
13,108,0
14,108,1
15,108,0
16,108,0
17,108,1
0,109,1
1,109,1
2,109,0
3,109,0
4,109,0
5,109,0
6,109,0
7,109,1
8,109,0
9,109,0
10,109,0
11,109,0
12,109,1
13,109,0
14,109,0
15,109,0
16,109,0
17,109,0
0,110,0
1,110,1
2,110,1
3,110,0
4,110,1
5,110,1
6,110,1
7,110,1
8,110,0
9,110,0
10,110,0
11,110,1
12,110,0
13,110,0
14,110,0
15,110,1
16,110,0
17,110,1
0,111,0
1,111,0
2,111,0
3,111,0
4,111,0
5,111,0
6,111,0
7,111,0
8,111,0
9,111,0
10,111,0
11,111,1
12,111,0
13,111,0
14,111,1
15,111,0
16,111,0
17,111,1
0,112,1
1,112,0
2,112,0
3,112,1
4,112,1
5,112,0
6,112,1
7,112,1
8,112,0
9,112,1
10,112,0
11,112,0
12,112,1
13,112,1
14,112,0
15,112,1
16,112,1
17,112,0
0,113,0
1,113,1
2,113,0
3,113,0
4,113,0
5,113,1
6,113,0
7,113,0
8,113,1
9,113,1
10,113,1
11,113,0
12,113,0
13,113,1
14,113,1
15,113,0
16,113,1
17,113,1
0,114,1
1,114,0
2,114,0
3,114,1
4,114,0
5,114,0
6,114,1
7,114,0
8,114,0
9,114,0
10,114,0
11,114,0
12,114,0
13,114,0
14,114,1
15,114,1
16,114,0
17,114,1
0,115,0
1,115,0
2,115,1
3,115,1
4,115,0
5,115,1
6,115,0
7,115,1
8,115,0
9,115,1
10,115,1
11,115,1
12,115,1
13,115,0
14,115,1
15,115,1
16,115,1
17,115,1
0,116,1
1,116,0
2,116,0
3,116,1
4,116,0
5,116,0
6,116,0
7,116,0
8,116,0
9,116,1
10,116,0
11,116,0
12,116,0
13,116,0
14,116,0
15,116,0
16,116,0
17,116,0
0,117,1
1,117,1
2,117,1
3,117,0
4,117,1
5,117,0
6,117,0
7,117,1
8,117,1
9,117,0
10,117,1
11,117,1
12,117,1
13,117,0
14,117,1
15,117,1
16,117,1
17,117,1
0,118,1
1,118,1
2,118,1
3,118,1
4,118,1
5,118,0
6,118,1
7,118,0
8,118,0
9,118,1
10,118,0
11,118,1
12,118,1
13,118,0
14,118,0
15,118,0
16,118,0
17,118,0
0,119,0
1,119,0
2,119,1
3,119,0
4,119,1
5,119,1
6,119,0
7,119,0
8,119,1
9,119,0
10,119,0
11,119,0
12,119,0
13,119,1
14,119,0
15,119,0
16,119,1
17,119,0
0,120,1
1,120,0
2,120,0
3,120,0
4,120,0
5,120,0
6,120,1
7,120,0
8,120,0
9,120,1
10,120,0
11,120,0
12,120,0
13,120,0
14,120,1
15,120,1
16,120,0
17,120,0
0,121,1
1,121,1
2,121,1
3,121,1
4,121,1
5,121,0
6,121,0
7,121,0
8,121,0
9,121,1
10,121,1
11,121,0
12,121,1
13,121,1
14,121,0
15,121,0
16,121,0
17,121,0
0,122,0
1,122,0
2,122,1
3,122,0
4,122,0
5,122,0
6,122,0
7,122,0
8,122,0
9,122,0
10,122,0
11,122,0
12,122,1
13,122,1
14,122,1
15,122,1
16,122,1
17,122,0
0,123,0
1,123,1
2,123,1
3,123,0
4,123,0
5,123,0
6,123,0
7,123,0
8,123,0
9,123,1
10,123,1
11,123,0
12,123,1
13,123,1
14,123,1
15,123,0
16,123,0
17,123,0
0,124,0
1,124,1
2,124,1
3,124,1
4,124,0
5,124,0
6,124,1
7,124,0
8,124,0
9,124,1
10,124,1
11,124,1
12,124,0
13,124,1
14,124,0
15,124,0
16,124,1
17,124,1
0,125,0
1,125,0
2,125,1
3,125,0
4,125,0
5,125,0
6,125,1
7,125,1
8,125,1
9,125,1
10,125,0
11,125,0
12,125,0
13,125,1
14,125,1
15,125,0
16,125,0
17,125,0
0,126,1
1,126,1
2,126,0
3,126,1
4,126,0
5,126,0
6,126,0
7,126,1
8,126,1
9,126,1
10,126,1
11,126,1
12,126,1
13,126,0
14,126,0
15,126,1
16,126,1
17,126,1
0,127,1
1,127,1
2,127,1
3,127,0
4,127,0
5,127,0
6,127,0
7,127,0
8,127,1
9,127,1
10,127,0
11,127,0
12,127,0
13,127,0
14,127,0
15,127,0
16,127,1
17,127,1
0,128,1
1,128,0
2,128,0
3,128,1
4,128,0
5,128,0
6,128,1
7,128,0
8,128,0
9,128,1
10,128,1
11,128,1
12,128,1
13,128,1
14,128,1
15,128,1
16,128,1
17,128,1
0,129,0
1,129,1
2,129,0
3,129,0
