index_0,sample,value
40,2,74
41,2,65
42,2,61
43,2,70
44,2,78
45,2,72
46,2,58
47,2,63
48,2,70
49,2,70
50,2,65
51,2,63
52,2,69
53,2,67
54,2,67
55,2,69
56,2,74
57,2,69
58,2,65
59,2,64
60,2,68
61,2,61
62,2,67
63,2,63
64,2,66
65,2,65
66,2,64
67,2,70
68,2,66
69,2,64
70,2,69
71,2,58
72,2,65
73,2,69
74,2,69
75,2,63
76,2,69
77,2,61
78,2,61
79,2,73
80,2,68
81,2,68
82,2,68
83,2,69
84,2,65
85,2,64
86,2,68
87,2,65
88,2,62
89,2,68
90,2,66
91,2,68
92,2,71
93,2,69
94,2,72
95,2,60
96,2,73
97,2,68
98,2,69
99,2,73
0,3,68
1,3,67
2,3,65
3,3,76
4,3,71
5,3,68
6,3,61
7,3,69
8,3,71
9,3,66
10,3,58
11,3,71
12,3,70
13,3,71
14,3,73
15,3,71
16,3,72
17,3,77
18,3,61
19,3,65
20,3,74
21,3,68
22,3,71
23,3,70
24,3,70
25,3,62
26,3,80
27,3,75
28,3,71
29,3,63
30,3,67
31,3,55
32,3,72
33,3,76
34,3,72
35,3,68
36,3,70
37,3,63
38,3,66
39,3,73
40,3,73
41,3,72
42,3,74
43,3,69
44,3,69
45,3,69
46,3,66
47,3,64
48,3,70
49,3,77
50,3,68
51,3,72
52,3,74
53,3,70
54,3,70
55,3,72
56,3,62
57,3,65
58,3,74
59,3,63
60,3,75
61,3,64
62,3,70
63,3,68
64,3,70
65,3,72
66,3,71
67,3,66
68,3,70
69,3,72
70,3,57
71,3,74
72,3,63
73,3,69
74,3,69
75,3,71
76,3,71
77,3,72
78,3,67
79,3,74
80,3,70
81,3,68
82,3,71
83,3,70
84,3,58
85,3,81
86,3,63
87,3,77
88,3,71
89,3,67
90,3,75
91,3,73
92,3,74
93,3,76
94,3,61
95,3,74
96,3,73
97,3,67
98,3,57
99,3,70
0,4,8
1,4,4
2,4,6
3,4,3
4,4,2
5,4,4
6,4,7
7,4,4
8,4,5
9,4,9
10,4,7
11,4,10
12,4,3
13,4,6
14,4,9
15,4,4
16,4,5
17,4,3
18,4,8
19,4,5
20,4,7
21,4,5
22,4,3
23,4,5
24,4,7
25,4,3
26,4,6
27,4,6
28,4,1
29,4,5
30,4,6
31,4,5
32,4,6
33,4,3
34,4,3
35,4,5
36,4,4
37,4,8
38,4,5
39,4,4
40,4,5
41,4,14
42,4,2
43,4,6
44,4,6
45,4,4
46,4,5
47,4,6
48,4,7
49,4,5
50,4,2
51,4,3
52,4,9
53,4,3
54,4,3
55,4,1
56,4,5
57,4,3
58,4,5
59,4,8
60,4,6
61,4,2
62,4,5
63,4,4
64,4,4
65,4,3
66,4,6
67,4,7
68,4,6
69,4,6
70,4,5
71,4,5
72,4,4
73,4,8
74,4,7
75,4,3
76,4,8
77,4,2
78,4,3
79,4,1
80,4,4
81,4,6
82,4,6
83,4,3
84,4,3
85,4,6
86,4,0
87,4,1
88,4,5
89,4,5
90,4,5
91,4,6
92,4,3
93,4,5
94,4,10
95,4,4
96,4,2
97,4,3
98,4,5
99,4,11
0,5,82
1,5,79
2,5,90
3,5,79
4,5,88
5,5,86
6,5,78
7,5,77
8,5,89
9,5,77
10,5,86
11,5,84
12,5,87
13,5,78
14,5,81
15,5,85
16,5,82
17,5,81
18,5,85
19,5,84
20,5,79
21,5,85
22,5,81
23,5,88
24,5,81
25,5,90
26,5,79
27,5,87
28,5,90
29,5,82
30,5,85
31,5,88
32,5,79
33,5,90
34,5,87
35,5,80
36,5,77
37,5,83
38,5,82
39,5,88
40,5,81
41,5,84
42,5,86
43,5,76
44,5,88
45,5,87
46,5,84
47,5,86
48,5,79
49,5,78
50,5,87
51,5,75
52,5,82
53,5,80
54,5,90
55,5,76
56,5,85
57,5,84
58,5,77
59,5,83
60,5,90
61,5,84
62,5,86
63,5,85
64,5,91
65,5,89
66,5,80
67,5,86
68,5,83
69,5,78
70,5,87
71,5,86
72,5,82
73,5,79
74,5,86
75,5,84
76,5,83
77,5,81
78,5,86
79,5,83
80,5,80
81,5,84
82,5,81
83,5,80
84,5,85
85,5,92
86,5,86
87,5,80
88,5,81
89,5,86
90,5,88
91,5,76
92,5,86
93,5,82
94,5,79
95,5,87
96,5,90
97,5,82
98,5,82
99,5,85
0,6,39
1,6,31
2,6,34
3,6,39
4,6,36
5,6,39
6,6,27
7,6,34
8,6,34
9,6,33
10,6,27
11,6,30
12,6,30
13,6,23
14,6,32
15,6,31
16,6,27
17,6,36
18,6,28
19,6,29
20,6,28
21,6,23
22,6,26
23,6,28
24,6,35
25,6,26
26,6,28
27,6,38
28,6,20
29,6,47
30,6,23
31,6,20
32,6,30
33,6,29
34,6,34
35,6,34
36,6,36
37,6,37
38,6,31
39,6,25
40,6,33
41,6,37
42,6,38
43,6,23
44,6,26
45,6,33
46,6,29
47,6,33
48,6,21
49,6,21
50,6,22
51,6,26
52,6,31
53,6,33
54,6,34
55,6,25
56,6,28
57,6,33
58,6,30
59,6,29
60,6,19
61,6,23
62,6,28
63,6,34
64,6,30
65,6,30
66,6,34
67,6,28
68,6,27
69,6,34
70,6,30
71,6,33
72,6,36
73,6,35
74,6,30
75,6,27
76,6,28
77,6,37
78,6,26
79,6,38
80,6,36
81,6,36
82,6,34
83,6,34
84,6,30
85,6,34
86,6,34
87,6,24
88,6,33
89,6,30
90,6,39
91,6,27
92,6,31
93,6,34
94,6,36
95,6,29
96,6,30
97,6,30
98,6,30
99,6,22
0,7,97
1,7,94
2,7,95
3,7,96
4,7,96
5,7,95
6,7,94
7,7,96
8,7,94
9,7,96
10,7,93
11,7,95
12,7,95
13,7,97
14,7,98
15,7,96
16,7,99
17,7,100
18,7,93
19,7,97
20,7,94
21,7,92
22,7,95
23,7,97
24,7,99
25,7,97
26,7,96
27,7,97
28,7,96
29,7,97
30,7,95
31,7,91
32,7,97
33,7,96
34,7,94
35,7,99
36,7,94
37,7,96
38,7,97
39,7,98
40,7,97
41,7,95
42,7,96
43,7,93
44,7,94
45,7,97
46,7,100
47,7,93
48,7,96
49,7,97
50,7,96
51,7,98
52,7,97
53,7,98
54,7,99
55,7,98
56,7,95
57,7,99
58,7,94
59,7,96
60,7,94
61,7,94
62,7,97
63,7,96
64,7,98
65,7,98
66,7,95
67,7,96
68,7,99
69,7,95
70,7,98
71,7,97
72,7,96
73,7,97
74,7,98
75,7,96
76,7,97
77,7,95
78,7,97
79,7,95
80,7,92
81,7,99
82,7,95
83,7,98
84,7,94
85,7,96
86,7,94
87,7,97
88,7,98
89,7,96
90,7,93
91,7,95
92,7,100
93,7,96
94,7,93
95,7,94
96,7,96
97,7,96
98,7,96
99,7,93
0,8,64
1,8,68
2,8,69
3,8,71
4,8,70
5,8,72
6,8,71
7,8,68
8,8,73
9,8,66
10,8,71
11,8,67
12,8,65
13,8,70
14,8,60
15,8,67
16,8,70
17,8,67
18,8,65
19,8,69
20,8,67
21,8,72
22,8,61
23,8,63
24,8,59
25,8,65
26,8,67
27,8,71
28,8,70
29,8,66
30,8,65
31,8,64
32,8,73
33,8,74
34,8,67
35,8,73
36,8,75
37,8,66
38,8,73
39,8,70
40,8,67
41,8,69
42,8,64
43,8,74
44,8,64
45,8,67
46,8,59
47,8,73
48,8,71
49,8,66
50,8,76
51,8,71
52,8,66
53,8,69
54,8,71
55,8,69
56,8,70
57,8,67
58,8,58
59,8,71
60,8,69
61,8,67
62,8,63
63,8,69
64,8,61
65,8,69
66,8,63
67,8,76
68,8,68
69,8,65
70,8,65
71,8,70
72,8,62
73,8,72
74,8,58
75,8,59
76,8,64
77,8,68
78,8,68
79,8,67
80,8,63
81,8,68
82,8,70
83,8,62
84,8,68
85,8,68
86,8,64
87,8,65
88,8,62
89,8,65
90,8,65
91,8,69
92,8,69
93,8,68
94,8,75
95,8,66
96,8,65
97,8,65
98,8,79
99,8,68
0,9,100
1,9,97
2,9,99
3,9,100
4,9,100
5,9,99
6,9,100
7,9,100
8,9,100
9,9,99
10,9,99
11,9,99
12,9,98
13,9,100
14,9,99
15,9,100
16,9,99
17,9,99
18,9,99
19,9,100
20,9,100
21,9,98
22,9,97
23,9,98
24,9,99
25,9,98
26,9,99
27,9,99
28,9,100
29,9,100
30,9,98
31,9,100
32,9,99
33,9,96
34,9,99
35,9,99
36,9,99
37,9,96
38,9,97
39,9,98
40,9,100
41,9,99
42,9,100
43,9,100
44,9,100
45,9,97
46,9,100
47,9,98
48,9,100
49,9,98
50,9,100
51,9,98
52,9,98
53,9,100
54,9,100
55,9,98
56,9,99
57,9,99
58,9,100
59,9,98
60,9,99
61,9,99
62,9,99
63,9,98
64,9,98
65,9,99
66,9,98
67,9,100
68,9,99
69,9,100
70,9,99
71,9,98
72,9,100
73,9,100
74,9,99
75,9,100
76,9,99
77,9,99
78,9,99
79,9,99
80,9,100
81,9,100
82,9,100
83,9,96
84,9,97
85,9,99
86,9,98
87,9,99
88,9,99
89,9,99
90,9,98
91,9,97
92,9,99
93,9,100
94,9,99
95,9,99
96,9,100
97,9,99
98,9,99
99,9,99
0,10,74
1,10,87
2,10,82
3,10,81
4,10,79
5,10,77
6,10,84
7,10,79
8,10,82
9,10,78
10,10,78
11,10,76
12,10,80
13,10,80
14,10,78
15,10,74
16,10,81
17,10,69
18,10,81
19,10,83
20,10,76
21,10,84
22,10,81
23,10,76
24,10,83
25,10,78
26,10,85
27,10,83
28,10,75
29,10,81
30,10,82
31,10,81
32,10,79
33,10,75
34,10,80
35,10,85
36,10,85
37,10,80
38,10,74
39,10,78
40,10,80
41,10,75
42,10,76
43,10,71
44,10,81
45,10,89
46,10,78
47,10,78
48,10,78
49,10,77
50,10,78
51,10,83
52,10,88
53,10,83
54,10,84
55,10,82
56,10,78
57,10,78
58,10,78
59,10,75
60,10,84
61,10,77
62,10,73
63,10,80
64,10,82
65,10,79
66,10,88
67,10,83
68,10,79
69,10,81
70,10,77
71,10,69
72,10,80
73,10,82
74,10,87
75,10,78
76,10,84
77,10,74
78,10,79
79,10,88
80,10,75
81,10,79
82,10,76
83,10,77
84,10,78
85,10,82
86,10,81
87,10,85
88,10,77
89,10,77
90,10,74
91,10,79
92,10,75
93,10,82
94,10,80
95,10,80
96,10,76
97,10,80
98,10,84
99,10,79
0,11,75
1,11,69
2,11,64
3,11,60
4,11,67
5,11,70
6,11,60
7,11,72
8,11,58
9,11,63
10,11,66
11,11,70
12,11,71
13,11,62
14,11,67
15,11,63
16,11,62
17,11,62
18,11,74
19,11,71
20,11,66
21,11,70
22,11,57
23,11,65
24,11,63
25,11,69
26,11,59
27,11,69
28,11,63
29,11,68
30,11,64
31,11,66
32,11,65
33,11,71
34,11,71
35,11,71
36,11,64
37,11,63
38,11,61
39,11,70
40,11,69
41,11,67
42,11,58
43,11,71
44,11,76
45,11,65
46,11,70
47,11,63
48,11,59
49,11,68
50,11,78
51,11,67
52,11,66
53,11,77
54,11,63
55,11,74
56,11,60
57,11,61
58,11,62
59,11,70
60,11,63
61,11,63
62,11,63
63,11,74
64,11,69
65,11,67
66,11,59
67,11,70
68,11,59
69,11,64
70,11,63
71,11,64
72,11,68
73,11,68
74,11,71
75,11,72
76,11,66
77,11,68
78,11,58
79,11,73
80,11,70
81,11,66
82,11,70
83,11,67
84,11,70
85,11,71
86,11,65
87,11,68
88,11,68
89,11,54
90,11,69
91,11,65
92,11,75
93,11,63
94,11,62
95,11,69
96,11,62
97,11,65
98,11,69
99,11,65
0,12,10
1,12,13
2,12,9
3,12,12
4,12,18
5,12,9
6,12,11
7,12,15
8,12,10
9,12,13
10,12,8
11,12,14
12,12,12
13,12,10
14,12,10
15,12,10
16,12,12
17,12,15
18,12,6
19,12,8
20,12,13
21,12,16
22,12,9
23,12,7
24,12,13
25,12,6
26,12,10
27,12,16
28,12,17
29,12,17
30,12,7
31,12,14
32,12,14
33,12,10
34,12,12
35,12,13
36,12,11
37,12,14
38,12,13
39,12,8
40,12,8
41,12,13
42,12,8
43,12,14
44,12,12
45,12,14
46,12,12
47,12,11
48,12,12
49,12,13
50,12,16
51,12,16
52,12,10
53,12,8
54,12,7
55,12,10
56,12,16
57,12,8
58,12,6
59,12,14
60,12,8
61,12,14
62,12,12
63,12,11
64,12,5
65,12,14
66,12,8
67,12,7
68,12,7
69,12,12
70,12,13
71,12,11
72,12,6
73,12,12
74,12,9
75,12,13
76,12,10
77,12,14
78,12,14
79,12,14
80,12,7
81,12,14
82,12,16
83,12,7
84,12,6
85,12,13
86,12,14
87,12,8
88,12,11
89,12,11
90,12,12
91,12,14
92,12,16
93,12,7
94,12,11
95,12,15
96,12,14
97,12,9
98,12,14
99,12,11
0,13,96
1,13,98
2,13,94
3,13,98
4,13,96
5,13,99
6,13,93
7,13,99
8,13,98
9,13,95
10,13,94
11,13,95
12,13,96
13,13,94
14,13,96
15,13,94
16,13,96
17,13,94
18,13,94
19,13,94
20,13,97
21,13,97
22,13,96
23,13,97
24,13,97
25,13,97
26,13,93
27,13,94
28,13,99
29,13,95
30,13,97
31,13,95
32,13,93
33,13,94
34,13,95
35,13,97
36,13,95
37,13,97
38,13,99
39,13,93
40,13,94
41,13,97
42,13,91
43,13,96
44,13,93
45,13,98
46,13,97
47,13,97
48,13,97
49,13,97
50,13,96
51,13,92
52,13,94
53,13,97
54,13,98
55,13,97
56,13,97
57,13,97
58,13,95
59,13,95
60,13,93
61,13,99
62,13,98
63,13,95
64,13,96
65,13,96
66,13,93
67,13,96
68,13,100
69,13,98
70,13,96
71,13,98
72,13,96
73,13,97
74,13,98
75,13,97
76,13,99
77,13,98
78,13,96
79,13,94
80,13,96
81,13,94
82,13,96
83,13,94
84,13,93
85,13,97
86,13,94
87,13,93
88,13,92
89,13,94
90,13,94
91,13,95
92,13,98
93,13,97
94,13,95
95,13,95
96,13,97
97,13,94
98,13,99
99,13,96
0,14,59
1,14,58
2,14,67
3,14,59
4,14,50
5,14,62
6,14,58
7,14,65
8,14,58
9,14,59
10,14,57
11,14,65
12,14,61
13,14,52
14,14,56
15,14,70
16,14,55
17,14,60
18,14,66
19,14,53
20,14,67
21,14,51
22,14,58
23,14,67
24,14,53
25,14,54
26,14,58
27,14,64
28,14,51
29,14,54
30,14,54
31,14,66
32,14,56
33,14,57
34,14,62
35,14,63
36,14,60
37,14,61
38,14,55
39,14,48
40,14,66
41,14,57
42,14,59
43,14,55
44,14,60
45,14,64
46,14,61
47,14,65
48,14,57
49,14,48
50,14,56
51,14,64
52,14,59
53,14,55
54,14,54
55,14,51
56,14,58
57,14,61
58,14,66
59,14,61
60,14,57
61,14,58
62,14,54
63,14,54
64,14,62
65,14,57
66,14,67
67,14,65
68,14,65
69,14,52
70,14,58
71,14,61
72,14,58
73,14,60
74,14,66
75,14,64
76,14,59
77,14,64
78,14,64
79,14,56
80,14,62
81,14,60
82,14,66
83,14,62
84,14,50
85,14,55
86,14,53
87,14,66
88,14,59
89,14,60
90,14,61
91,14,60
92,14,55
93,14,52
94,14,56
95,14,54
96,14,55
97,14,63
98,14,56
99,14,51
0,15,31
1,15,18
2,15,28
3,15,18
4,15,17
5,15,14
6,15,13
7,15,18
8,15,30
9,15,15
10,15,26
11,15,23
12,15,26
13,15,29
14,15,18
15,15,18
16,15,17
17,15,25
18,15,17
19,15,27
20,15,18
21,15,26
22,15,22
23,15,16
24,15,21
25,15,22
26,15,22
27,15,26
28,15,19
29,15,29
30,15,20
31,15,16
32,15,20
33,15,20
34,15,22
35,15,17
36,15,18
37,15,13
38,15,23
39,15,26
40,15,17
41,15,25
42,15,17
43,15,31
44,15,25
45,15,26
46,15,24
47,15,26
48,15,23
49,15,21
50,15,22
51,15,27
52,15,21
53,15,19
54,15,23
55,15,24
56,15,15
57,15,19
58,15,25
59,15,25
60,15,23
61,15,22
62,15,31
63,15,22
64,15,19
65,15,19
66,15,25
67,15,26
68,15,17
69,15,17
70,15,23
71,15,23
72,15,21
73,15,20
74,15,27
75,15,25
76,15,23
77,15,24
78,15,23
79,15,24
80,15,28
81,15,25
82,15,22
83,15,29
84,15,19
85,15,17
86,15,19
87,15,22
88,15,18
89,15,21
90,15,18
91,15,26
92,15,16
93,15,19
94,15,13
95,15,27
96,15,27
97,15,25
98,15,19
99,15,15
0,16,36
1,16,30
2,16,41
3,16,32
4,16,41
5,16,40
6,16,38
7,16,43
8,16,44
9,16,39
10,16,42
11,16,37
12,16,46
13,16,37
14,16,34
15,16,30
16,16,45
17,16,37
18,16,30
19,16,35
20,16,35
21,16,39
22,16,47
23,16,34
24,16,43
25,16,42
26,16,41
27,16,43
28,16,33
29,16,44
30,16,36
31,16,42
32,16,44
33,16,34
34,16,33
35,16,40
36,16,48
37,16,36
38,16,38
39,16,40
40,16,33
41,16,38
42,16,36
43,16,43
44,16,31
45,16,34
46,16,34
47,16,41
48,16,48
49,16,41
50,16,43
51,16,37
52,16,37
53,16,43
54,16,38
55,16,36
56,16,36
57,16,42
58,16,29
59,16,33
60,16,46
61,16,44
62,16,49
63,16,38
64,16,47
65,16,32
66,16,42
67,16,40
68,16,50
69,16,44
70,16,37
71,16,42
72,16,45
73,16,35
74,16,39
75,16,40
76,16,49
77,16,43
78,16,46
79,16,37
80,16,42
81,16,33
82,16,38
83,16,41
84,16,35
85,16,33
86,16,46
87,16,47
88,16,40
89,16,46
90,16,41
91,16,42
92,16,39
93,16,39
94,16,35
95,16,29
96,16,36
97,16,40
98,16,43
99,16,33
0,17,78
1,17,82
2,17,84
3,17,85
4,17,89
5,17,81
6,17,85
7,17,85
8,17,84
9,17,91
10,17,73
11,17,86
12,17,81
13,17,84
14,17,82
15,17,89
16,17,82
17,17,84
18,17,84
19,17,82
20,17,91
21,17,84
22,17,85
23,17,84
24,17,77
25,17,80
26,17,83
27,17,86
28,17,87
29,17,81
30,17,89
31,17,82
32,17,83
33,17,82
34,17,85
35,17,81
36,17,87
37,17,83
38,17,84
39,17,84
40,17,87
41,17,88
42,17,86
43,17,77
44,17,82
45,17,87
46,17,86
47,17,79
48,17,86
49,17,78
50,17,88
51,17,83
52,17,83
53,17,83
54,17,81
55,17,82
56,17,86
57,17,82
58,17,80
59,17,83
60,17,89
61,17,83
62,17,81
63,17,81
64,17,83
65,17,82
66,17,80
67,17,82
68,17,79
69,17,74
70,17,88
71,17,88
72,17,88
73,17,81
74,17,76
75,17,81
76,17,83
77,17,81
78,17,86
79,17,81
80,17,88
81,17,89
82,17,83
83,17,79
84,17,91
85,17,86
86,17,83
87,17,81
88,17,77
89,17,88
90,17,86
91,17,78
92,17,86
93,17,84
94,17,82
95,17,86
96,17,80
97,17,86
98,17,89
99,17,79
0,18,68
1,18,61
2,18,68
3,18,66
4,18,74
5,18,75
6,18,70
7,18,70
8,18,58
9,18,62
10,18,64
11,18,62
12,18,63
13,18,65
14,18,70
15,18,75
16,18,71
17,18,75
18,18,65
19,18,63
20,18,66
21,18,62
22,18,68
23,18,66
24,18,63
25,18,68
26,18,65
27,18,62
28,18,77
29,18,66
30,18,70
31,18,68
32,18,67
33,18,65
34,18,62
35,18,69
36,18,66
37,18,63
38,18,72
39,18,71
40,18,61
41,18,69
42,18,64
43,18,71
44,18,71
45,18,78
46,18,79
47,18,80
48,18,65
49,18,68
50,18,71
51,18,69
52,18,74
53,18,71
54,18,71
55,18,72
56,18,72
57,18,66
58,18,59
59,18,65
60,18,69
61,18,72
62,18,64
63,18,74
64,18,81
65,18,71
66,18,69
67,18,67
68,18,60
69,18,71
70,18,68
71,18,71
72,18,64
73,18,75
74,18,73
75,18,66
76,18,75
77,18,60
78,18,63
79,18,61
80,18,70
81,18,74
82,18,67
83,18,70
84,18,70
85,18,77
86,18,69
87,18,66
88,18,66
89,18,77
90,18,68
91,18,71
92,18,71
93,18,66
94,18,73
95,18,72
96,18,66
97,18,70
98,18,71
99,18,66
0,19,98
1,19,98
2,19,95
3,19,99
4,19,95
5,19,95
6,19,96
7,19,97
8,19,95
9,19,96
10,19,94
11,19,97
12,19,91
13,19,96
14,19,97
15,19,94
16,19,98
17,19,95
18,19,98
19,19,98
20,19,91
21,19,99
22,19,91
23,19,95
24,19,95
25,19,97
26,19,96
27,19,91
28,19,96
29,19,96
30,19,97
31,19,99
32,19,96
33,19,98
34,19,98
35,19,97
36,19,96
37,19,91
38,19,93
39,19,99
40,19,95
41,19,97
42,19,92
43,19,97
44,19,98
45,19,95
46,19,93
47,19,95
48,19,97
49,19,94
50,19,94
51,19,95
52,19,98
53,19,98
54,19,96
55,19,97
56,19,97
57,19,94
58,19,95
59,19,99
60,19,97
61,19,94
62,19,99
63,19,96
64,19,99
65,19,95
66,19,98
67,19,99
68,19,97
69,19,95
70,19,93
71,19,98
72,19,96
73,19,95
74,19,93
75,19,99
76,19,92
77,19,95
78,19,95
79,19,93
80,19,96
81,19,97
82,19,98
83,19,93
84,19,97
85,19,97
86,19,95
87,19,94
88,19,95
89,19,97
90,19,95
91,19,96
92,19,98
93,19,95
94,19,94
95,19,100
96,19,97
97,19,95
98,19,94
99,19,98
0,20,18
1,20,14
2,20,17
3,20,11
4,20,15
5,20,22
6,20,22
7,20,21
8,20,20
9,20,15
10,20,25
11,20,14
12,20,21
13,20,19
14,20,20
15,20,21
16,20,13
17,20,14
18,20,24
19,20,12
20,20,10
21,20,23
22,20,21
23,20,24
24,20,14
25,20,20
26,20,21
27,20,20
28,20,19
29,20,16
30,20,13
31,20,24
32,20,24
33,20,22
34,20,13
35,20,17
36,20,19
37,20,19
38,20,27
39,20,15
40,20,23
41,20,22
42,20,21
43,20,23
44,20,17
45,20,15
46,20,25
47,20,18
48,20,16
49,20,16
50,20,23
51,20,16
52,20,16
53,20,18
54,20,19
55,20,9
56,20,19
57,20,18
58,20,15
59,20,20
60,20,20
61,20,15
62,20,14
63,20,16
64,20,19
65,20,12
66,20,22
67,20,15
68,20,14
69,20,21
70,20,20
71,20,16
72,20,24
73,20,23
74,20,18
75,20,17
76,20,17
77,20,18
78,20,17
79,20,16
80,20,21
81,20,17
82,20,18
83,20,21
84,20,19
85,20,21
86,20,18
87,20,11
88,20,20
89,20,24
90,20,25
91,20,15
92,20,16
93,20,22
94,20,19
95,20,20
96,20,25
97,20,10
98,20,18
99,20,16
0,21,63
1,21,53
2,21,63
3,21,65
4,21,57
5,21,63
6,21,55
7,21,58
8,21,56
9,21,61
10,21,71
11,21,56
12,21,60
13,21,58
14,21,60
15,21,74
16,21,57
17,21,59
18,21,67
19,21,60
20,21,66
21,21,65
22,21,67
23,21,65
24,21,62
25,21,48
26,21,62
27,21,55
28,21,60
29,21,58
30,21,65
31,21,64
32,21,67
33,21,63
34,21,67
35,21,60
36,21,60
37,21,60
38,21,64
39,21,66
40,21,65
41,21,70
42,21,58
43,21,64
44,21,56
45,21,61
46,21,59
47,21,53
48,21,57
49,21,46
50,21,60
51,21,73
52,21,55
53,21,60
54,21,58
55,21,63
56,21,67
57,21,53
58,21,55
59,21,63
60,21,68
61,21,61
62,21,62
63,21,59
64,21,49
65,21,69
66,21,70
67,21,57
68,21,53
69,21,59
70,21,60
71,21,56
72,21,54
73,21,62
74,21,61
75,21,55
76,21,60
77,21,63
78,21,66
79,21,58
80,21,64
81,21,60
82,21,61
83,21,54
84,21,60
85,21,56
86,21,57
87,21,65
88,21,59
89,21,55
90,21,58
91,21,59
92,21,60
93,21,59
94,21,52
95,21,66
96,21,55
97,21,56
98,21,59
99,21,66
0,22,13
1,22,10
2,22,13
3,22,11
4,22,11
5,22,13
6,22,11
7,22,13
8,22,13
9,22,8
10,22,12
11,22,16
12,22,15
13,22,17
14,22,15
15,22,12
16,22,13
17,22,14
18,22,10
19,22,13
20,22,10
21,22,14
22,22,13
23,22,19
24,22,9
25,22,16
26,22,18
27,22,9
28,22,15
29,22,9
30,22,12
31,22,17
32,22,15
33,22,9
34,22,15
35,22,14
36,22,13
37,22,10
38,22,13
39,22,15
40,22,16
41,22,12
42,22,22
43,22,13
44,22,13
45,22,11
46,22,12
47,22,10
48,22,11
49,22,23
50,22,19
51,22,14
52,22,19
53,22,20
54,22,19
55,22,16
56,22,12
57,22,9
58,22,15
59,22,10
60,22,16
61,22,13
62,22,13
63,22,17
64,22,8
65,22,8
66,22,16
67,22,8
68,22,7
69,22,16
70,22,18
71,22,11
72,22,16
73,22,10
74,22,8
75,22,19
76,22,16
77,22,9
78,22,21
79,22,13
80,22,11
81,22,15
82,22,7
83,22,12
84,22,7
85,22,11
86,22,14
87,22,10
88,22,16
89,22,17
90,22,14
91,22,15
92,22,11
93,22,11
94,22,15
95,22,10
96,22,11
97,22,14
98,22,14
99,22,16
0,23,23
1,23,17
2,23,22
3,23,12
4,23,20
5,23,17
6,23,14
7,23,18
8,23,22
9,23,16
10,23,18
11,23,15
12,23,16
13,23,16
14,23,22
15,23,21
16,23,17
17,23,19
18,23,10
19,23,21
20,23,19
21,23,15
22,23,21
23,23,22
24,23,15
25,23,13
26,23,16
27,23,19
28,23,17
29,23,18
