index_0,sample,value
9,3,3
10,3,3
11,3,2
12,3,3
13,3,3
14,3,1
15,3,2
16,3,3
17,3,1
18,3,2
19,3,2
20,3,1
21,3,1
22,3,1
23,3,3
24,3,2
25,3,2
26,3,2
27,3,1
28,3,1
29,3,1
30,3,2
31,3,1
32,3,0
33,3,0
34,3,3
35,3,2
36,3,0
37,3,1
38,3,0
39,3,3
40,3,0
41,3,0
42,3,1
43,3,1
44,3,1
45,3,3
46,3,2
47,3,2
48,3,2
49,3,1
50,3,1
51,3,2
52,3,0
53,3,0
54,3,2
55,3,2
56,3,2
57,3,0
58,3,1
59,3,1
60,3,3
61,3,0
62,3,2
63,3,2
64,3,0
65,3,2
66,3,2
67,3,0
68,3,2
69,3,1
70,3,0
71,3,0
72,3,0
73,3,3
74,3,0
75,3,2
76,3,1
77,3,2
78,3,0
79,3,3
80,3,0
81,3,0
82,3,0
83,3,3
84,3,2
85,3,1
86,3,0
87,3,2
88,3,3
89,3,2
90,3,2
91,3,1
92,3,3
93,3,2
94,3,3
95,3,2
96,3,0
97,3,3
98,3,3
99,3,1
0,4,1
1,4,2
2,4,1
3,4,3
4,4,3
5,4,3
6,4,0
7,4,3
8,4,3
9,4,2
10,4,3
11,4,3
12,4,3
13,4,3
14,4,3
15,4,2
16,4,0
17,4,0
18,4,1
19,4,3
20,4,2
21,4,2
22,4,3
23,4,2
24,4,2
25,4,1
26,4,3
27,4,0
28,4,2
29,4,2
30,4,1
31,4,3
32,4,1
33,4,1
34,4,1
35,4,0
36,4,0
37,4,1
38,4,0
39,4,3
40,4,0
41,4,3
42,4,1
43,4,0
44,4,1
45,4,0
46,4,1
47,4,2
48,4,0
49,4,3
50,4,0
51,4,3
52,4,1
53,4,0
54,4,1
55,4,1
56,4,2
57,4,3
58,4,1
59,4,0
60,4,2
61,4,3
62,4,3
63,4,2
64,4,0
65,4,3
66,4,1
67,4,1
68,4,0
69,4,2
70,4,2
71,4,0
72,4,3
73,4,2
74,4,0
75,4,0
76,4,1
77,4,1
78,4,1
79,4,2
80,4,3
81,4,2
82,4,0
83,4,0
84,4,2
85,4,1
86,4,3
87,4,1
88,4,0
89,4,0
90,4,1
91,4,0
92,4,2
93,4,1
94,4,1
95,4,1
96,4,2
97,4,0
98,4,2
99,4,3
0,5,0
1,5,2
2,5,0
3,5,1
4,5,3
5,5,2
6,5,0
7,5,2
8,5,1
9,5,3
10,5,1
11,5,1
12,5,1
13,5,3
14,5,0
15,5,3
16,5,3
17,5,1
18,5,0
19,5,3
20,5,2
21,5,1
22,5,2
23,5,3
24,5,1
25,5,1
26,5,0
27,5,0
28,5,3
29,5,2
30,5,2
31,5,3
32,5,2
33,5,1
34,5,1
35,5,1
36,5,1
37,5,0
38,5,2
39,5,1
40,5,2
41,5,1
42,5,0
43,5,1
44,5,1
45,5,2
46,5,0
47,5,0
48,5,3
49,5,3
50,5,2
51,5,1
52,5,2
53,5,1
54,5,3
55,5,1
56,5,1
57,5,3
58,5,1
59,5,3
60,5,0
61,5,2
62,5,1
63,5,2
64,5,2
65,5,1
66,5,2
67,5,2
68,5,2
69,5,0
70,5,0
71,5,2
72,5,1
73,5,3
74,5,2
75,5,2
76,5,2
77,5,2
78,5,3
79,5,3
80,5,3
81,5,2
82,5,1
83,5,0
84,5,0
85,5,3
86,5,1
87,5,3
88,5,2
89,5,3
90,5,3
91,5,3
92,5,2
93,5,1
94,5,2
95,5,1
96,5,3
97,5,3
98,5,0
99,5,2
0,6,0
1,6,1
2,6,3
3,6,1
4,6,3
5,6,1
6,6,2
7,6,1
8,6,1
9,6,1
10,6,0
11,6,0
12,6,1
13,6,2
14,6,1
15,6,0
16,6,2
17,6,3
18,6,0
19,6,2
20,6,0
21,6,1
22,6,0
23,6,3
24,6,3
25,6,0
26,6,1
27,6,0
28,6,2
29,6,3
30,6,2
31,6,1
32,6,3
33,6,2
34,6,3
35,6,1
36,6,2
37,6,0
38,6,3
39,6,0
40,6,2
41,6,2
42,6,2
43,6,3
44,6,2
45,6,2
46,6,0
47,6,2
48,6,3
49,6,3
50,6,3
51,6,1
52,6,2
53,6,0
54,6,3
55,6,3
56,6,3
57,6,1
58,6,1
59,6,1
60,6,3
61,6,0
62,6,3
63,6,1
64,6,0
65,6,1
66,6,0
67,6,1
68,6,0
69,6,0
70,6,1
71,6,2
72,6,1
73,6,3
74,6,1
75,6,3
76,6,2
77,6,1
78,6,1
79,6,3
80,6,2
81,6,3
82,6,2
83,6,1
84,6,1
85,6,1
86,6,2
87,6,0
88,6,1
89,6,2
90,6,2
91,6,3
92,6,3
93,6,2
94,6,1
95,6,0
96,6,0
97,6,2
98,6,3
99,6,3
0,7,2
1,7,0
2,7,0
3,7,1
4,7,3
5,7,1
6,7,0
7,7,1
8,7,3
9,7,3
10,7,0
11,7,2
12,7,2
13,7,1
14,7,3
15,7,3
16,7,0
17,7,0
18,7,3
19,7,0
20,7,3
21,7,3
22,7,2
23,7,2
24,7,2
25,7,2
26,7,0
27,7,1
28,7,1
29,7,2
30,7,0
31,7,3
32,7,2
33,7,0
34,7,2
35,7,0
36,7,0
37,7,3
38,7,1
39,7,0
40,7,2
41,7,3
42,7,2
43,7,3
44,7,2
45,7,1
46,7,2
47,7,2
48,7,3
49,7,2
50,7,3
51,7,0
52,7,2
53,7,2
54,7,3
55,7,2
56,7,0
57,7,2
58,7,2
59,7,3
60,7,2
61,7,0
62,7,1
63,7,1
64,7,2
65,7,2
66,7,3
67,7,1
68,7,2
69,7,1
70,7,3
71,7,1
72,7,0
73,7,1
74,7,2
75,7,3
76,7,3
77,7,1
78,7,2
79,7,1
80,7,0
81,7,0
82,7,1
83,7,2
84,7,1
85,7,0
86,7,0
87,7,1
88,7,1
89,7,0
90,7,1
91,7,3
92,7,0
93,7,3
94,7,0
95,7,0
96,7,2
97,7,1
98,7,1
99,7,1
0,8,1
1,8,0
2,8,0
3,8,1
4,8,2
5,8,2
6,8,3
7,8,1
8,8,3
9,8,2
10,8,3
11,8,0
12,8,1
13,8,0
14,8,2
15,8,1
16,8,0
17,8,0
18,8,0
19,8,2
20,8,0
21,8,1
22,8,0
23,8,0
24,8,2
25,8,2
26,8,0
27,8,2
28,8,2
29,8,2
30,8,1
31,8,3
32,8,2
33,8,1
34,8,2
35,8,3
36,8,2
37,8,1
38,8,0
39,8,2
40,8,3
41,8,1
42,8,0
43,8,3
44,8,3
45,8,3
46,8,3
47,8,3
48,8,2
49,8,0
50,8,1
51,8,0
52,8,0
53,8,2
54,8,2
55,8,2
56,8,2
57,8,0
58,8,2
59,8,0
60,8,0
61,8,0
62,8,1
63,8,1
64,8,2
65,8,3
66,8,0
67,8,0
68,8,0
69,8,2
70,8,3
71,8,0
72,8,0
73,8,2
74,8,2
75,8,3
76,8,0
77,8,0
78,8,1
79,8,0
80,8,3
81,8,0
82,8,2
83,8,0
84,8,3
85,8,2
86,8,0
87,8,3
88,8,2
89,8,2
90,8,3
91,8,3
92,8,2
93,8,2
94,8,3
95,8,0
96,8,0
97,8,0
98,8,3
99,8,0
0,9,2
1,9,0
2,9,0
3,9,0
4,9,1
5,9,0
6,9,1
7,9,1
8,9,1
9,9,3
10,9,1
11,9,3
12,9,2
13,9,0
14,9,1
15,9,0
16,9,0
17,9,2
18,9,1
19,9,2
20,9,1
21,9,3
22,9,0
23,9,2
24,9,2
25,9,2
26,9,2
27,9,0
28,9,1
29,9,1
30,9,1
31,9,0
32,9,1
33,9,0
34,9,3
35,9,2
36,9,3
37,9,2
38,9,1
39,9,2
40,9,3
41,9,1
42,9,1
43,9,2
44,9,3
45,9,0
46,9,0
47,9,3
48,9,3
49,9,0
50,9,2
51,9,1
52,9,0
53,9,2
54,9,2
55,9,2
56,9,0
57,9,3
58,9,3
59,9,0
60,9,2
61,9,1
62,9,3
63,9,2
64,9,1
65,9,2
66,9,2
67,9,1
68,9,3
69,9,2
70,9,3
71,9,1
72,9,1
73,9,1
74,9,3
75,9,0
76,9,1
77,9,2
78,9,2
79,9,1
80,9,2
81,9,2
82,9,3
83,9,0
84,9,1
85,9,0
86,9,0
87,9,3
88,9,3
89,9,1
90,9,2
91,9,0
92,9,3
93,9,1
94,9,3
95,9,2
96,9,2
97,9,3
98,9,2
99,9,1
0,10,1
1,10,2
2,10,3
3,10,1
4,10,0
5,10,2
6,10,3
7,10,2
8,10,0
9,10,3
10,10,3
11,10,0
12,10,0
13,10,2
14,10,2
15,10,3
16,10,3
17,10,2
18,10,0
19,10,2
20,10,2
21,10,0
22,10,3
23,10,0
24,10,0
25,10,3
26,10,2
27,10,3
28,10,3
29,10,2
30,10,1
31,10,0
32,10,0
33,10,0
34,10,2
35,10,3
36,10,0
37,10,2
38,10,3
39,10,1
40,10,0
41,10,2
42,10,3
43,10,0
44,10,1
45,10,3
46,10,0
47,10,0
48,10,3
49,10,0
50,10,1
51,10,2
52,10,1
53,10,3
54,10,2
55,10,3
56,10,1
57,10,0
58,10,2
59,10,2
60,10,1
61,10,2
62,10,2
63,10,2
64,10,0
65,10,1
66,10,0
67,10,3
68,10,3
69,10,2
70,10,0
71,10,2
72,10,2
73,10,0
74,10,0
75,10,0
76,10,0
77,10,2
78,10,1
79,10,1
80,10,0
81,10,1
82,10,1
83,10,3
84,10,1
85,10,3
86,10,0
87,10,3
88,10,0
89,10,0
90,10,0
91,10,3
92,10,3
93,10,2
94,10,1
95,10,3
96,10,0
97,10,3
98,10,3
99,10,2
0,11,0
1,11,1
2,11,2
3,11,3
4,11,1
5,11,1
6,11,0
7,11,2
8,11,0
9,11,1
10,11,2
11,11,1
12,11,0
13,11,3
14,11,2
15,11,1
16,11,0
17,11,2
18,11,2
19,11,0
20,11,0
21,11,1
22,11,1
23,11,2
24,11,3
25,11,0
26,11,0
27,11,1
28,11,3
29,11,2
30,11,2
31,11,1
32,11,3
33,11,3
34,11,3
35,11,2
36,11,2
37,11,2
38,11,0
39,11,2
40,11,3
41,11,3
42,11,0
43,11,1
44,11,1
45,11,3
46,11,2
47,11,1
48,11,3
49,11,3
50,11,3
51,11,1
52,11,1
53,11,2
54,11,3
55,11,2
56,11,0
57,11,0
58,11,2
59,11,1
60,11,1
61,11,0
62,11,0
63,11,1
64,11,2
65,11,1
66,11,2
67,11,3
68,11,0
69,11,0
70,11,2
71,11,1
72,11,2
73,11,3
74,11,0
75,11,2
76,11,1
77,11,3
78,11,2
79,11,2
80,11,2
81,11,3
82,11,1
83,11,2
84,11,1
85,11,0
86,11,2
87,11,2
88,11,3
89,11,2
90,11,3
91,11,3
92,11,0
93,11,1
94,11,2
95,11,1
96,11,2
97,11,0
98,11,0
99,11,3
0,12,1
1,12,2
2,12,2
3,12,2
4,12,0
5,12,1
6,12,3
7,12,3
8,12,0
9,12,2
10,12,0
11,12,2
12,12,0
13,12,3
14,12,1
15,12,0
16,12,1
17,12,2
18,12,2
19,12,3
20,12,3
21,12,0
22,12,0
23,12,3
24,12,3
25,12,2
26,12,3
27,12,2
28,12,0
29,12,2
30,12,0
31,12,3
32,12,2
33,12,3
34,12,3
35,12,2
36,12,3
37,12,3
38,12,0
39,12,2
40,12,0
41,12,0
42,12,2
43,12,2
44,12,3
45,12,0
46,12,0
47,12,2
48,12,1
49,12,0
50,12,1
51,12,3
52,12,1
53,12,1
54,12,1
55,12,3
56,12,0
57,12,0
58,12,0
59,12,1
60,12,1
61,12,0
62,12,1
63,12,3
64,12,2
65,12,0
66,12,0
67,12,2
68,12,2
69,12,1
70,12,1
71,12,2
72,12,0
73,12,3
74,12,2
75,12,3
76,12,3
77,12,1
78,12,2
79,12,2
80,12,3
81,12,1
82,12,2
83,12,2
84,12,0
85,12,2
86,12,0
87,12,0
88,12,0
89,12,3
90,12,1
91,12,1
92,12,2
93,12,1
94,12,0
95,12,3
96,12,0
97,12,3
98,12,1
99,12,1
0,13,0
1,13,3
2,13,3
3,13,1
4,13,1
5,13,0
6,13,1
7,13,2
8,13,2
9,13,2
10,13,1
11,13,2
12,13,0
13,13,0
14,13,3
15,13,2
16,13,2
17,13,1
18,13,3
19,13,2
20,13,3
21,13,1
22,13,0
23,13,1
24,13,0
25,13,3
26,13,0
27,13,2
28,13,2
29,13,3
30,13,1
31,13,0
32,13,0
33,13,2
34,13,2
35,13,2
36,13,0
37,13,3
38,13,1
39,13,0
40,13,1
41,13,1
42,13,2
43,13,3
44,13,0
45,13,1
46,13,2
47,13,3
48,13,3
49,13,2
50,13,2
51,13,0
52,13,2
53,13,2
54,13,0
55,13,2
56,13,1
57,13,1
58,13,0
59,13,1
60,13,0
61,13,2
62,13,3
63,13,1
64,13,0
65,13,1
66,13,1
67,13,2
68,13,2
69,13,1
70,13,0
71,13,2
72,13,3
73,13,0
74,13,1
75,13,3
76,13,1
77,13,0
78,13,0
79,13,1
80,13,2
81,13,2
82,13,2
83,13,3
84,13,2
85,13,3
86,13,1
87,13,0
88,13,2
89,13,1
90,13,0
91,13,3
92,13,2
93,13,1
94,13,2
95,13,3
96,13,3
97,13,3
98,13,0
99,13,2
0,14,0
1,14,1
2,14,2
3,14,1
4,14,2
5,14,3
6,14,2
7,14,0
8,14,3
9,14,1
10,14,3
11,14,0
12,14,3
13,14,0
14,14,1
15,14,3
16,14,0
17,14,1
18,14,0
19,14,1
20,14,3
21,14,0
22,14,0
23,14,0
24,14,1
25,14,1
26,14,1
27,14,1
28,14,2
29,14,3
30,14,1
31,14,1
32,14,3
33,14,0
34,14,3
35,14,1
36,14,0
37,14,1
38,14,1
39,14,0
40,14,0
41,14,3
42,14,2
43,14,3
44,14,2
45,14,3
46,14,2
47,14,0
48,14,3
49,14,0
50,14,1
51,14,3
52,14,1
53,14,2
54,14,3
55,14,2
56,14,0
57,14,0
58,14,3
59,14,3
60,14,3
61,14,2
62,14,1
63,14,2
64,14,1
65,14,3
66,14,3
67,14,1
68,14,2
69,14,3
70,14,2
71,14,0
72,14,3
73,14,0
74,14,3
75,14,2
76,14,1
77,14,2
78,14,0
79,14,0
80,14,0
81,14,1
82,14,2
83,14,3
84,14,2
85,14,0
86,14,3
87,14,3
88,14,3
89,14,0
90,14,2
91,14,3
92,14,1
93,14,0
94,14,2
95,14,1
96,14,1
97,14,0
98,14,3
99,14,0
0,15,0
1,15,3
2,15,1
3,15,0
4,15,2
5,15,1
6,15,2
7,15,1
8,15,0
9,15,1
10,15,2
11,15,2
12,15,3
13,15,2
14,15,3
15,15,0
16,15,2
17,15,0
18,15,3
19,15,2
20,15,1
21,15,0
22,15,2
23,15,0
24,15,3
25,15,0
26,15,2
27,15,0
28,15,1
29,15,1
30,15,0
31,15,3
32,15,1
33,15,2
34,15,1
35,15,3
36,15,3
37,15,0
38,15,2
39,15,1
40,15,3
41,15,3
42,15,3
43,15,2
44,15,3
45,15,2
46,15,0
47,15,3
48,15,0
49,15,1
50,15,0
51,15,1
52,15,0
53,15,1
54,15,1
55,15,3
56,15,1
57,15,3
58,15,0
59,15,0
60,15,3
61,15,2
62,15,0
63,15,2
64,15,0
65,15,2
66,15,3
67,15,0
68,15,3
69,15,1
70,15,1
71,15,2
72,15,3
73,15,2
74,15,3
75,15,1
76,15,2
77,15,0
78,15,3
79,15,2
80,15,2
81,15,1
82,15,0
83,15,2
84,15,2
85,15,3
86,15,0
87,15,3
88,15,3
89,15,2
90,15,0
91,15,3
92,15,0
93,15,1
94,15,0
95,15,3
96,15,1
97,15,3
98,15,3
99,15,3
0,16,0
1,16,3
2,16,2
3,16,3
4,16,0
5,16,1
6,16,1
7,16,3
8,16,1
9,16,1
10,16,3
11,16,3
12,16,3
13,16,0
14,16,0
15,16,1
16,16,1
17,16,1
18,16,3
19,16,1
20,16,3
21,16,2
22,16,3
23,16,2
24,16,0
25,16,1
26,16,2
27,16,1
28,16,1
29,16,2
30,16,1
31,16,3
32,16,3
33,16,0
34,16,1
35,16,1
36,16,1
37,16,0
38,16,2
39,16,1
40,16,1
41,16,3
42,16,1
43,16,1
44,16,3
45,16,1
46,16,3
47,16,1
48,16,1
49,16,1
50,16,1
51,16,3
52,16,2
53,16,2
54,16,1
55,16,1
56,16,1
57,16,0
58,16,0
59,16,1
60,16,2
61,16,1
62,16,0
63,16,3
64,16,2
65,16,3
66,16,1
67,16,3
68,16,2
69,16,0
70,16,2
71,16,0
72,16,0
73,16,2
74,16,2
75,16,2
76,16,3
77,16,3
78,16,2
79,16,0
80,16,1
81,16,1
82,16,1
83,16,0
84,16,0
85,16,2
86,16,1
87,16,2
88,16,3
89,16,3
90,16,3
91,16,2
92,16,1
93,16,3
94,16,3
95,16,3
96,16,2
97,16,1
98,16,2
99,16,3
0,17,3
1,17,1
2,17,3
3,17,0
4,17,0
5,17,1
6,17,3
7,17,3
8,17,0
9,17,3
10,17,2
11,17,0
12,17,3
13,17,3
14,17,0
15,17,0
16,17,1
17,17,2
18,17,1
19,17,3
20,17,2
21,17,2
22,17,0
23,17,1
24,17,2
25,17,3
26,17,0
27,17,0
28,17,1
29,17,0
30,17,2
31,17,1
32,17,2
33,17,1
34,17,3
35,17,0
36,17,0
37,17,0
38,17,1
39,17,1
40,17,3
41,17,1
42,17,1
43,17,0
44,17,2
45,17,2
46,17,3
47,17,2
48,17,1
49,17,2
50,17,0
51,17,1
52,17,0
53,17,1
54,17,1
55,17,1
56,17,2
57,17,0
58,17,3
59,17,0
60,17,3
61,17,1
62,17,0
63,17,0
64,17,3
65,17,0
66,17,1
67,17,0
68,17,0
69,17,1
70,17,2
71,17,1
72,17,0
73,17,1
74,17,0
75,17,0
76,17,0
77,17,1
78,17,1
79,17,1
80,17,0
81,17,0
82,17,1
83,17,2
84,17,1
85,17,0
86,17,1
87,17,2
88,17,2
89,17,0
90,17,2
91,17,0
92,17,0
93,17,0
94,17,1
95,17,0
96,17,2
97,17,0
98,17,1
99,17,1
0,18,0
1,18,1
2,18,3
3,18,3
4,18,2
5,18,0
6,18,0
7,18,0
8,18,2
9,18,2
10,18,0
11,18,2
12,18,0
13,18,2
14,18,1
15,18,0
16,18,3
17,18,3
18,18,1
19,18,2
20,18,1
21,18,3
22,18,3
23,18,3
24,18,3
25,18,2
26,18,1
27,18,2
28,18,3
29,18,2
30,18,1
31,18,2
32,18,0
33,18,0
34,18,1
35,18,1
36,18,0
37,18,0
38,18,0
39,18,2
40,18,0
41,18,0
42,18,3
43,18,1
44,18,2
45,18,2
46,18,1
47,18,0
48,18,0
49,18,3
50,18,1
51,18,1
52,18,1
53,18,3
54,18,3
55,18,0
56,18,2
57,18,0
58,18,0
59,18,3
60,18,0
61,18,0
62,18,2
63,18,2
64,18,2
65,18,2
66,18,3
67,18,2
68,18,2
69,18,0
70,18,0
71,18,3
72,18,0
73,18,2
74,18,0
75,18,2
76,18,1
77,18,0
78,18,1
79,18,3
80,18,0
81,18,0
82,18,1
83,18,1
84,18,3
85,18,1
86,18,2
87,18,2
88,18,0
89,18,1
90,18,3
91,18,0
92,18,2
93,18,0
94,18,0
95,18,3
96,18,3
97,18,0
98,18,0
99,18,2
0,19,1
1,19,1
2,19,2
3,19,1
4,19,3
5,19,0
6,19,2
7,19,0
8,19,1
9,19,2
10,19,1
11,19,1
12,19,3
13,19,1
14,19,3
15,19,3
16,19,1
17,19,2
18,19,0
19,19,0
20,19,0
21,19,3
22,19,3
23,19,0
24,19,0
25,19,3
26,19,2
27,19,2
28,19,1
29,19,0
30,19,3
31,19,2
32,19,2
33,19,2
34,19,0
35,19,2
36,19,2
37,19,0
38,19,2
39,19,1
40,19,0
41,19,1
42,19,0
43,19,1
44,19,3
45,19,0
46,19,1
47,19,1
48,19,0
49,19,2
50,19,0
51,19,1
52,19,2
53,19,3
54,19,1
55,19,1
56,19,0
57,19,3
58,19,1
59,19,0
60,19,2
61,19,2
62,19,3
63,19,3
64,19,2
65,19,3
66,19,2
67,19,1
68,19,3
69,19,3
70,19,1
71,19,2
72,19,3
73,19,0
74,19,3
75,19,0
76,19,3
77,19,3
78,19,3
79,19,1
80,19,1
81,19,0
82,19,2
83,19,0
84,19,2
85,19,2
86,19,3
87,19,0
88,19,1
89,19,3
90,19,2
91,19,1
92,19,3
93,19,1
94,19,3
95,19,2
96,19,2
97,19,1
98,19,0
99,19,3
0,20,0
1,20,3
2,20,2
3,20,2
4,20,1
5,20,3
6,20,2
7,20,2
8,20,0
9,20,3
10,20,3
11,20,2
12,20,0
13,20,0
14,20,3
15,20,0
16,20,3
17,20,2
18,20,0
19,20,2
20,20,3
21,20,1
22,20,1
23,20,3
24,20,1
25,20,2
26,20,1
27,20,2
28,20,3
29,20,0
30,20,2
31,20,1
32,20,3
33,20,0
34,20,3
35,20,3
36,20,2
37,20,0
38,20,1
39,20,3
40,20,3
41,20,2
42,20,3
43,20,1
44,20,0
45,20,0
46,20,2
47,20,2
48,20,3
49,20,3
50,20,0
51,20,3
52,20,0
53,20,2
54,20,0
55,20,1
56,20,1
57,20,2
58,20,3
59,20,1
60,20,3
61,20,3
62,20,0
63,20,2
64,20,2
65,20,3
66,20,3
67,20,2
68,20,2
69,20,0
70,20,0
71,20,2
72,20,2
73,20,1
74,20,2
75,20,3
76,20,2
77,20,2
78,20,1
79,20,3
80,20,3
81,20,3
82,20,0
83,20,3
84,20,1
85,20,3
86,20,1
87,20,2
88,20,3
89,20,3
90,20,1
91,20,2
92,20,2
93,20,2
94,20,1
95,20,1
96,20,1
97,20,1
98,20,1
99,20,2
0,21,1
1,21,1
2,21,1
3,21,3
4,21,2
5,21,2
6,21,2
7,21,1
8,21,0
9,21,1
10,21,2
11,21,2
12,21,0
13,21,3
14,21,2
15,21,1
16,21,2
17,21,3
18,21,2
19,21,1
20,21,1
21,21,3
22,21,0
23,21,0
24,21,0
25,21,0
26,21,1
27,21,1
28,21,2
29,21,2
30,21,1
31,21,0
32,21,0
33,21,0
34,21,1
35,21,3
36,21,1
37,21,1
38,21,0
39,21,1
40,21,3
41,21,2
42,21,2
43,21,0
44,21,1
45,21,3
46,21,0
47,21,2
48,21,3
49,21,1
50,21,1
51,21,2
52,21,3
53,21,2
54,21,2
55,21,1
56,21,2
57,21,3
58,21,0
59,21,1
60,21,3
61,21,1
62,21,0
63,21,3
64,21,2
65,21,0
66,21,3
67,21,0
68,21,3
69,21,2
70,21,0
71,21,2
72,21,2
73,21,1
74,21,3
75,21,1
76,21,2
77,21,2
78,21,0
79,21,0
80,21,0
81,21,1
82,21,1
83,21,0
84,21,2
85,21,2
86,21,2
87,21,0
88,21,1
89,21,2
90,21,2
91,21,1
92,21,2
93,21,0
94,21,0
95,21,2
96,21,0
97,21,2
98,21,3
99,21,3
0,22,3
1,22,1
2,22,3
3,22,3
4,22,0
5,22,1
6,22,1
7,22,1
8,22,1
9,22,0
10,22,1
11,22,2
12,22,1
13,22,3
14,22,3
15,22,1
16,22,1
17,22,0
18,22,2
19,22,2
20,22,0
21,22,1
22,22,1
23,22,2
24,22,0
25,22,2
26,22,0
27,22,3
28,22,3
29,22,1
30,22,0
31,22,2
32,22,1
33,22,0
34,22,0
35,22,1
36,22,0
37,22,1
38,22,0
39,22,3
40,22,1
41,22,1
42,22,0
43,22,1
44,22,1
45,22,1
46,22,3
47,22,3
48,22,3
49,22,3
50,22,0
51,22,1
52,22,3
53,22,3
54,22,3
55,22,1
56,22,1
57,22,3
58,22,3
59,22,1
60,22,2
61,22,1
62,22,1
63,22,3
64,22,3
65,22,3
66,22,3
67,22,1
68,22,3
69,22,1
70,22,0
71,22,0
72,22,2
73,22,0
74,22,2
75,22,0
76,22,0
77,22,2
78,22,2
79,22,0
80,22,3
81,22,3
82,22,3
83,22,3
84,22,1
85,22,0
86,22,0
87,22,2
88,22,1
89,22,3
90,22,2
91,22,1
92,22,0
93,22,1
94,22,2
95,22,3
96,22,0
97,22,0
98,22,2
99,22,2
0,23,1
1,23,3
2,23,2
3,23,1
4,23,0
5,23,2
6,23,2
7,23,1
8,23,0
9,23,2
10,23,1
11,23,0
12,23,2
13,23,2
14,23,3
15,23,3
16,23,1
17,23,3
18,23,2
19,23,3
20,23,0
21,23,3
22,23,1
23,23,3
24,23,2
25,23,1
26,23,1
27,23,2
28,23,1
29,23,2
